Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_Champion,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_G,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_W,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_L,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_WR,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_K,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_D,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_A,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_KDA,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_CS,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_CS/M,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_VS,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_VS/M,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_G.1,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_G/M,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_DMG,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_DMG/M,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_KPAR,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_KS,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_GS,Player,Role,Team,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_Champion,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_G,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_W,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_L,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_WR,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_K,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_D,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_A,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_KDA,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_CS,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_CS/M,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_VS,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_VS/M,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_G.1,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_G/M,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_DMG,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_DMG/M,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_KPAR,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_KS,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_GS,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_Champion,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_G,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_W,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_L,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_WR,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_K,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_D,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_A,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_KDA,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_CS,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_CS/M,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_VS,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_VS/M,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_G.1,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_G/M,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_DMG,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_DMG/M,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_KPAR,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_KS,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_GS,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_Champion,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_G,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_W,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_L,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_WR,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_K,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_D,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_A,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_KDA,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_CS,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_CS/M,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_VS,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_VS/M,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_G.1,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_G/M,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_DMG,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_DMG/M,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_KPAR,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_KS,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_GS,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_Champion,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_G,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_W,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_L,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_WR,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_K,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_D,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_A,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_KDA,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_CS,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_CS/M,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_VS,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_VS/M,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_G.1,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_G/M,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_DMG,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_DMG/M,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_KPAR,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_KS,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_GS,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_Champion,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_G,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_W,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_L,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_WR,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_K,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_D,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_A,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_KDA,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_CS,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_CS/M,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_VS,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_VS/M,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_G.1,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_G/M,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_DMG,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_DMG/M,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_KPAR,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_KS,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_GS,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_Champion,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_G,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_W,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_L,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_WR,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_K,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_D,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_A,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_KDA,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_CS,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_CS/M,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_VS,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_VS/M,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_G.1,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_G/M,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_DMG,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_DMG/M,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_KPAR,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_KS,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_GS
Viego,13,5,8,38.5%,2.23,2.31,4.31,2.83,201.08,6.57,53.69,1.75,10.5,344,8.7k,284.9,75.9%,25.9%,19.6%,Cuzz,JUNGLE,KT Rolster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
